Date,Asset,Type,Open,High,Low,Close,Volume
2016-06-27,AAPL,Stock,109.63,111.34,109.46,109.92,46473399
2016-06-28,AAPL,Stock,112.01,112.35,110.03,111.14,39093711
2016-06-29,AAPL,Stock,107.89,110.69,107.29,108.94,44279030
2016-06-30,AAPL,Stock,106.79,107.29,106.77,106.82,50669965
2016-07-01,AAPL,Stock,106.22,107.23,104.81,105.95,43324244
2016-07-04,AAPL,Stock,109.81,111.15,109.03,110.04,51791425
2016-07-05,AAPL,Stock,112.23,112.92,110.69,112.29,64272425
2016-07-06,AAPL,Stock,118.56,121.41,119.56,119.58,50215390
2016-07-07,AAPL,Stock,120.97,121.34,119.69,121.1,38828116
2016-07-08,AAPL,Stock,114.09,116.73,113.93,115.15,41760438
2016-07-11,AAPL,Stock,114.3,115.02,114.85,114.95,39846843
2016-07-12,AAPL,Stock,119.48,120.12,119.34,119.66,63478286
2016-07-13,AAPL,Stock,119.54,119.06,116.57,118.47,36557111
2016-07-14,AAPL,Stock,115.2,115.07,113.97,115.01,42830121
2016-07-15,AAPL,Stock,112.7,113.77,111.06,112.59,52699188
2016-07-18,AAPL,Stock,111.31,112.58,109.95,110.88,47916541
2016-07-19,AAPL,Stock,107.04,107.8,106.84,107.41,53232217
2016-07-20,AAPL,Stock,107.72,107.46,106.32,106.73,36155644
2016-07-21,AAPL,Stock,104.32,104.7,103.55,104.54,37522743
2016-07-22,AAPL,Stock,105.14,105.86,105.62,105.8,46663432
2016-07-25,AAPL,Stock,106.55,107.12,106.08,106.46,44266138
2016-07-26,AAPL,Stock,101.27,102.66,100.81,101.8,48655311
2016-07-27,AAPL,Stock,102.56,103.66,102.9,103.18,38218587
2016-07-28,AAPL,Stock,99.51,100.35,98.82,99.57,54575066
2016-07-29,AAPL,Stock,95.45,94.61,93.5,94.51,61134219
2016-08-01,AAPL,Stock,89.16,90.9,88.94,89.72,51402076
2016-08-02,AAPL,Stock,88.95,90.48,88.15,89.57,52530179
2016-08-03,AAPL,Stock,94.27,95.59,92.51,94.17,58386451
2016-08-04,AAPL,Stock,90.32,90.82,88.96,89.94,60996978
2016-08-05,AAPL,Stock,88.65,89.82,87.36,88.72,50649062
2016-08-08,AAPL,Stock,89.62,89.26,88.6,89.13,41176558
2016-08-09,AAPL,Stock,88.2,88.01,86.99,87.63,50862411
2016-08-10,AAPL,Stock,91.59,91.75,90.53,91.21,49271961
2016-08-11,AAPL,Stock,95.1,96.56,93.96,94.99,63281651
2016-08-12,AAPL,Stock,96.96,97.56,96.63,97.26,43742245
2016-08-15,AAPL,Stock,98.24,98.83,95.52,97.56,47127028
2016-08-16,AAPL,Stock,89.25,89.65,88.76,89.25,36218175
2016-08-17,AAPL,Stock,89.14,89.86,88.59,88.98,37338629
2016-08-18,AAPL,Stock,90.84,90.43,90.0,90.25,43511039
2016-08-19,AAPL,Stock,91.54,91.07,90.13,90.81,51778094
2016-08-22,AAPL,Stock,93.14,92.69,92.42,92.48,63295618
2016-08-23,AAPL,Stock,97.4,98.19,96.85,97.28,45807992
2016-08-24,AAPL,Stock,95.34,96.12,93.92,94.96,40783924
2016-08-25,AAPL,Stock,93.32,93.69,92.88,93.04,38577429
2016-08-26,AAPL,Stock,89.75,89.8,89.0,89.43,40226160
2016-08-29,AAPL,Stock,90.97,92.2,90.49,91.31,37613932
2016-08-30,AAPL,Stock,92.0,92.96,90.08,91.28,52454599
2016-08-31,AAPL,Stock,92.8,92.53,91.59,92.04,35099658
2016-09-01,AAPL,Stock,88.97,88.88,88.36,88.71,47580203
2016-09-02,AAPL,Stock,88.16,88.95,86.99,87.98,41512274
2016-09-05,AAPL,Stock,90.36,89.61,88.8,89.59,36710833
2016-09-06,AAPL,Stock,93.41,93.81,92.4,92.61,50882604
2016-09-07,AAPL,Stock,94.99,95.25,94.15,94.23,57060139
2016-09-08,AAPL,Stock,100.59,101.83,98.81,100.37,40521275
2016-09-09,AAPL,Stock,104.81,104.91,103.27,104.03,60948299
2016-09-12,AAPL,Stock,104.8,107.38,104.48,105.54,51563373
2016-09-13,AAPL,Stock,101.23,103.69,101.48,102.05,64097096
2016-09-14,AAPL,Stock,102.72,104.0,101.71,102.36,48059563
2016-09-15,AAPL,Stock,105.17,106.07,105.69,105.82,43697045
2016-09-16,AAPL,Stock,108.13,109.68,107.13,108.37,63882279
2016-09-19,AAPL,Stock,110.76,112.66,111.17,111.73,63900822
2016-09-20,AAPL,Stock,112.1,114.09,112.08,113.1,53640454
2016-09-21,AAPL,Stock,109.75,110.55,109.62,110.43,58467909
2016-09-22,AAPL,Stock,115.37,116.23,114.64,115.32,54934602
2016-09-23,AAPL,Stock,115.08,115.36,113.2,114.09,41893818
2016-09-26,AAPL,Stock,110.22,111.16,109.54,109.99,49908847
2016-09-27,AAPL,Stock,109.9,109.96,107.18,109.13,44219847
2016-09-28,AAPL,Stock,106.9,107.47,105.7,106.04,51729694
2016-09-29,AAPL,Stock,101.6,102.5,99.35,101.49,53002657
2016-09-30,AAPL,Stock,98.5,99.62,98.15,98.45,44477409
2016-10-03,AAPL,Stock,99.56,102.26,99.79,100.26,63865808
2016-10-04,AAPL,Stock,101.04,101.79,101.44,101.63,35319333
2016-10-05,AAPL,Stock,96.96,98.31,96.5,97.1,60502396
2016-10-06,AAPL,Stock,95.58,96.33,93.99,94.76,50629941
2016-10-07,AAPL,Stock,93.9,95.55,92.17,93.94,50719475
2016-10-10,AAPL,Stock,90.69,92.65,91.02,91.11,35403350
2016-10-11,AAPL,Stock,89.37,91.02,88.51,89.73,53075859
2016-10-12,AAPL,Stock,85.92,87.07,86.38,86.45,48004824
2016-10-13,AAPL,Stock,82.95,83.22,82.29,82.93,43132260
2016-10-14,AAPL,Stock,85.73,87.8,85.74,86.36,43601614
2016-10-17,AAPL,Stock,86.75,88.23,86.59,86.69,59330328
2016-10-18,AAPL,Stock,92.01,93.02,92.39,92.47,37916094
2016-10-19,AAPL,Stock,92.24,94.91,93.0,93.07,38534737
2016-10-20,AAPL,Stock,94.61,95.82,95.37,95.5,37273807
2016-10-21,AAPL,Stock,88.19,88.92,88.68,88.76,47368507
2016-10-24,AAPL,Stock,91.74,91.58,91.21,91.37,54244661
2016-10-25,AAPL,Stock,92.22,91.69,91.46,91.55,42510522
2016-10-26,AAPL,Stock,87.41,88.47,87.56,88.19,62958048
2016-10-27,AAPL,Stock,89.11,90.61,88.17,88.86,55936990
2016-10-28,AAPL,Stock,90.66,91.63,89.61,90.36,38122088
2016-10-31,AAPL,Stock,89.43,89.54,88.75,89.26,38241558
2016-11-01,AAPL,Stock,87.9,89.77,87.38,88.78,56441808
2016-11-02,AAPL,Stock,84.69,84.93,84.76,84.89,44374776
2016-11-03,AAPL,Stock,83.95,85.03,82.37,83.77,58916972
2016-11-04,AAPL,Stock,85.77,85.98,85.19,85.49,37497480
2016-11-07,AAPL,Stock,81.04,81.68,81.24,81.49,36832873
2016-11-08,AAPL,Stock,80.65,81.02,80.42,80.97,63694432
2016-11-09,AAPL,Stock,81.67,82.19,80.79,81.35,58572069
2016-11-10,AAPL,Stock,81.49,81.85,81.23,81.46,44882405
2016-11-11,AAPL,Stock,78.13,78.9,77.44,78.39,46960859
2016-11-14,AAPL,Stock,81.04,80.74,80.1,80.43,39224310
2016-11-15,AAPL,Stock,79.52,79.84,79.33,79.44,40088488
2016-11-16,AAPL,Stock,80.48,80.22,79.74,79.97,38309885
2016-11-17,AAPL,Stock,79.06,80.96,78.96,79.36,59731014
2016-11-18,AAPL,Stock,81.45,81.1,80.78,80.9,51214521
2016-11-21,AAPL,Stock,77.57,78.16,76.53,77.6,45746589
2016-11-22,AAPL,Stock,75.25,75.78,73.3,74.69,53963130
2016-11-23,AAPL,Stock,71.38,70.84,70.63,70.67,48937048
2016-11-24,AAPL,Stock,70.7,72.68,69.92,71.16,47825265
2016-11-25,AAPL,Stock,72.73,72.82,72.25,72.39,57344121
2016-11-28,AAPL,Stock,70.09,71.48,70.12,70.7,55190151
2016-11-29,AAPL,Stock,65.21,66.37,65.47,65.65,42526460
2016-11-30,AAPL,Stock,65.48,66.16,65.7,65.98,47167201
2016-12-01,AAPL,Stock,64.31,64.01,63.82,63.94,44248824
2016-12-02,AAPL,Stock,62.78,62.98,62.55,62.87,39318735
2016-12-05,AAPL,Stock,59.52,60.18,59.68,59.74,56775910
2016-12-06,AAPL,Stock,61.25,61.7,61.57,61.62,53433838
2016-12-07,AAPL,Stock,62.22,63.44,61.71,62.74,45284862
2016-12-08,AAPL,Stock,60.54,61.37,60.75,60.99,63888702
2016-12-09,AAPL,Stock,63.06,63.0,62.45,62.68,43086902
2016-12-12,AAPL,Stock,62.77,63.63,62.42,63.05,57372525
2016-12-13,AAPL,Stock,66.62,66.34,65.98,66.09,37746999
2016-12-14,AAPL,Stock,68.91,68.88,68.54,68.7,45859492
2016-12-15,AAPL,Stock,64.59,65.81,64.42,65.08,35248400
2016-12-16,AAPL,Stock,67.82,69.16,67.63,68.12,48011983
2016-12-19,AAPL,Stock,69.98,69.99,69.48,69.82,62974613
2016-12-20,AAPL,Stock,73.53,73.94,73.03,73.42,50801999
2016-12-21,AAPL,Stock,74.28,75.84,73.83,75.02,54344127
2016-12-22,AAPL,Stock,76.78,77.42,76.48,76.73,41660764
2016-12-23,AAPL,Stock,79.19,79.17,78.33,78.75,43989488
2016-12-26,AAPL,Stock,87.27,88.58,86.61,87.31,56771781
2016-12-27,AAPL,Stock,93.24,94.27,92.66,93.33,64858642
2016-12-28,AAPL,Stock,91.42,92.13,90.79,91.27,40391789
2016-12-29,AAPL,Stock,86.63,86.88,86.38,86.88,47322047
2016-12-30,AAPL,Stock,85.96,85.86,84.84,85.2,49069634
2017-01-02,AAPL,Stock,83.69,84.24,83.71,84.02,49330771
2017-01-03,AAPL,Stock,86.58,87.18,86.51,86.93,55095237
2017-01-04,AAPL,Stock,92.87,93.88,92.85,93.34,48234681
2017-01-05,AAPL,Stock,97.67,97.43,96.37,97.12,63166650
2017-01-06,AAPL,Stock,100.2,101.94,99.85,101.02,63272663
2017-01-09,AAPL,Stock,99.5,100.98,99.88,100.29,54657574
2017-01-10,AAPL,Stock,98.16,99.19,98.59,98.88,57893121
2017-01-11,AAPL,Stock,99.08,99.21,97.5,98.28,36625120
2017-01-12,AAPL,Stock,100.97,102.04,100.06,100.89,58635973
2017-01-13,AAPL,Stock,104.76,104.08,103.25,103.91,43307793
2017-01-16,AAPL,Stock,103.72,104.33,103.19,104.32,46216939
2017-01-17,AAPL,Stock,99.99,100.64,99.04,99.82,63582293
2017-01-18,AAPL,Stock,100.86,101.27,99.52,100.16,64266476
2017-01-19,AAPL,Stock,97.77,99.93,98.18,98.66,54569970
2017-01-20,AAPL,Stock,108.32,107.87,106.18,107.51,52394993
2017-01-23,AAPL,Stock,111.23,111.56,109.45,110.53,55263843
2017-01-24,AAPL,Stock,114.41,114.3,112.34,114.15,51993104
2017-01-25,AAPL,Stock,116.01,117.17,114.21,115.84,35522747
2017-01-26,AAPL,Stock,113.48,114.23,111.6,113.03,37031645
2017-01-27,AAPL,Stock,117.7,117.34,115.94,116.8,50454260
2017-01-30,AAPL,Stock,119.0,120.01,118.67,118.78,59780268
2017-01-31,AAPL,Stock,111.72,112.84,111.59,112.81,43191656
2017-02-01,AAPL,Stock,117.66,116.74,116.07,116.55,38317969
2017-02-02,AAPL,Stock,124.33,123.53,122.78,123.4,38398094
2017-02-03,AAPL,Stock,124.77,124.19,123.47,124.02,38320432
2017-02-06,AAPL,Stock,119.76,121.52,120.57,120.96,43351600
2017-02-07,AAPL,Stock,123.37,123.91,121.96,122.52,49590176
2017-02-08,AAPL,Stock,121.94,123.8,121.39,122.57,54739255
2017-02-09,AAPL,Stock,115.38,115.92,115.06,115.17,52483171
2017-02-10,AAPL,Stock,111.55,110.78,109.92,110.56,37582116
2017-02-13,AAPL,Stock,110.45,111.62,110.46,111.24,56780050
2017-02-14,AAPL,Stock,105.78,105.84,105.14,105.48,48211715
2017-02-15,AAPL,Stock,109.46,110.98,108.63,110.22,64789043
2017-02-16,AAPL,Stock,111.69,112.39,110.37,111.74,62804324
2017-02-17,AAPL,Stock,110.74,112.24,111.35,111.45,46026797
2017-02-20,AAPL,Stock,115.56,116.89,114.31,116.16,54583918
2017-02-21,AAPL,Stock,122.87,124.28,122.47,123.42,45838167
2017-02-22,AAPL,Stock,128.06,128.38,126.79,127.58,44283151
2017-02-23,AAPL,Stock,124.38,124.88,122.97,124.12,40379254
2017-02-24,AAPL,Stock,127.51,128.7,126.46,126.93,44580357
2017-02-27,AAPL,Stock,125.66,125.93,124.88,125.08,59741871
2017-02-28,AAPL,Stock,126.78,128.88,126.29,127.65,55439359
2017-03-01,AAPL,Stock,128.05,131.06,127.89,129.16,42445048
2017-03-02,AAPL,Stock,136.98,138.19,137.3,138.0,62720733
2017-03-03,AAPL,Stock,137.13,139.29,134.47,136.72,50714907
2017-03-06,AAPL,Stock,135.52,135.33,132.92,134.51,61581092
2017-03-07,AAPL,Stock,128.73,129.91,126.96,128.55,52506838
2017-03-08,AAPL,Stock,129.23,131.68,129.18,129.79,48952393
2017-03-09,AAPL,Stock,132.62,133.97,131.77,133.02,53756942
2017-03-10,AAPL,Stock,136.11,138.38,132.98,135.63,63047201
2017-03-13,AAPL,Stock,131.45,132.27,129.58,130.81,54764757
2017-03-14,AAPL,Stock,127.84,129.88,126.61,129.07,40227159
2017-03-15,AAPL,Stock,128.62,128.17,127.59,127.87,58779234
2017-03-16,AAPL,Stock,135.65,136.08,134.52,135.62,47063863
2017-03-17,AAPL,Stock,138.1,139.31,138.59,138.66,63718838
2017-03-20,AAPL,Stock,143.76,145.42,143.75,144.68,58335089
2017-03-21,AAPL,Stock,146.03,146.4,144.01,144.94,64522016
2017-03-22,AAPL,Stock,143.41,146.92,143.79,144.45,53031005
2017-03-23,AAPL,Stock,141.91,142.52,138.58,140.62,46370355
2017-03-24,AAPL,Stock,138.15,139.25,138.14,138.86,46156480
2017-03-27,AAPL,Stock,133.65,135.45,134.55,134.61,54202886
2017-03-28,AAPL,Stock,136.85,135.98,135.22,135.82,45888433
2017-03-29,AAPL,Stock,137.81,137.71,136.12,137.37,58432287
2017-03-30,AAPL,Stock,142.56,141.42,140.99,141.31,52554900
2017-03-31,AAPL,Stock,140.78,142.71,141.12,141.37,37506821
2017-04-03,AAPL,Stock,145.23,145.14,144.3,144.61,59639350
2017-04-04,AAPL,Stock,138.4,139.58,138.79,138.8,57997600
2017-04-05,AAPL,Stock,144.59,145.39,141.99,143.34,55379057
2017-04-06,AAPL,Stock,142.53,143.5,143.05,143.16,39012028
2017-04-07,AAPL,Stock,135.78,138.66,135.47,136.28,47858475
2017-04-10,AAPL,Stock,136.27,136.79,135.03,136.2,46527801
2017-04-11,AAPL,Stock,136.05,136.76,134.86,136.05,45511626
2017-04-12,AAPL,Stock,139.78,140.59,135.45,138.42,36099724
2017-04-13,AAPL,Stock,143.95,145.49,143.29,143.44,58679485
2017-04-14,AAPL,Stock,149.09,149.81,148.21,149.0,40074920
2017-04-17,AAPL,Stock,154.37,156.24,152.04,153.82,42408253
2017-04-18,AAPL,Stock,155.18,157.72,152.26,154.85,63649287
2017-04-19,AAPL,Stock,160.37,162.58,161.17,161.6,54637836
2017-04-20,AAPL,Stock,166.9,167.07,165.36,166.25,49915072
2017-04-21,AAPL,Stock,158.1,159.65,157.39,158.93,48106372
2017-04-24,AAPL,Stock,160.39,160.88,158.24,160.12,41224608
2017-04-25,AAPL,Stock,166.07,166.13,163.14,165.09,46041029
2017-04-26,AAPL,Stock,165.74,166.29,163.2,165.42,37374898
2017-04-27,AAPL,Stock,162.74,163.58,162.64,162.95,35745865
2017-04-28,AAPL,Stock,162.31,164.45,160.8,162.63,60743445
2017-05-01,AAPL,Stock,164.49,164.31,161.9,163.21,43078141
2017-05-02,AAPL,Stock,166.82,168.66,166.28,167.67,61267861
2017-05-03,AAPL,Stock,164.43,168.98,165.34,165.88,51078761
2017-05-04,AAPL,Stock,166.35,169.99,163.57,167.28,48257664
2017-05-05,AAPL,Stock,162.73,164.57,160.51,161.43,49932856
2017-05-08,AAPL,Stock,166.89,166.65,165.62,165.95,40390719
2017-05-09,AAPL,Stock,163.33,164.59,161.05,162.4,57051461
2017-05-10,AAPL,Stock,157.27,157.79,155.43,156.65,37294659
2017-05-11,AAPL,Stock,152.96,154.91,151.38,153.75,54290627
2017-05-12,AAPL,Stock,148.74,147.69,145.3,147.51,53597240
2017-05-15,AAPL,Stock,144.84,147.96,144.54,145.99,56960922
2017-05-16,AAPL,Stock,138.0,139.73,138.44,138.54,42084715
2017-05-17,AAPL,Stock,132.12,133.61,129.75,131.6,48108802
2017-05-18,AAPL,Stock,138.61,137.92,137.1,137.32,46120129
2017-05-19,AAPL,Stock,130.47,131.32,128.8,129.29,61522379
2017-05-22,AAPL,Stock,127.14,128.53,128.26,128.27,51923520
2017-05-23,AAPL,Stock,123.81,126.16,124.54,125.03,39940100
2017-05-24,AAPL,Stock,118.92,121.19,118.11,119.16,55612201
2017-05-25,AAPL,Stock,123.17,123.31,121.46,122.26,63991422
2017-05-26,AAPL,Stock,127.03,128.04,124.05,126.03,61492388
2017-05-29,AAPL,Stock,129.16,128.17,126.25,127.95,51355583
2017-05-30,AAPL,Stock,130.07,130.67,129.24,129.92,37264704
2017-05-31,AAPL,Stock,134.06,135.24,132.53,134.14,58637214
2017-06-01,AAPL,Stock,132.97,134.21,132.24,134.03,46776918
2017-06-02,AAPL,Stock,132.08,134.53,129.56,131.74,58855447
2017-06-05,AAPL,Stock,127.41,127.74,125.62,126.16,52681566
2017-06-06,AAPL,Stock,127.51,129.79,127.78,128.7,47628336
2017-06-07,AAPL,Stock,131.83,132.97,129.41,131.06,44956370
2017-06-08,AAPL,Stock,131.42,133.0,131.78,132.64,41644466
2017-06-09,AAPL,Stock,134.2,135.74,134.08,135.32,57421136
2017-06-12,AAPL,Stock,129.64,131.15,128.19,130.07,51908394
2017-06-13,AAPL,Stock,123.76,125.15,123.19,123.21,39061458
2017-06-14,AAPL,Stock,123.71,122.98,121.74,122.75,60354699
2017-06-15,AAPL,Stock,121.23,123.21,119.28,121.36,46633917
2017-06-16,AAPL,Stock,123.99,123.67,123.35,123.66,63540652
2017-06-19,AAPL,Stock,118.85,120.79,117.14,119.06,53911194
2017-06-20,AAPL,Stock,131.14,130.78,129.87,129.88,53807071
2017-06-21,AAPL,Stock,130.85,130.91,128.86,129.62,51876400
2017-06-22,AAPL,Stock,127.76,127.07,124.93,126.76,37655473
2017-06-23,AAPL,Stock,129.77,130.51,127.95,129.87,47365718
2017-06-26,AAPL,Stock,127.24,126.92,125.07,126.68,58929108
2017-06-27,AAPL,Stock,126.51,127.83,125.01,126.16,54569804
2017-06-28,AAPL,Stock,116.39,116.5,114.0,115.89,64611731
2017-06-29,AAPL,Stock,114.93,114.99,114.41,114.44,45533758
2017-06-30,AAPL,Stock,116.64,117.23,116.33,117.03,62144826
2017-07-03,AAPL,Stock,120.05,121.36,120.61,121.22,63465367
2017-07-04,AAPL,Stock,117.11,117.61,115.44,116.58,64114041
2017-07-05,AAPL,Stock,115.03,115.38,114.34,114.57,36249085
2017-07-06,AAPL,Stock,118.35,118.66,116.52,117.82,55797145
2017-07-07,AAPL,Stock,120.84,121.44,119.51,120.05,63341318
2017-07-10,AAPL,Stock,121.15,122.36,120.38,121.53,64460153
2017-07-11,AAPL,Stock,123.94,125.25,122.92,124.11,50794472
2017-07-12,AAPL,Stock,127.71,129.26,128.1,128.8,48714340
2017-07-13,AAPL,Stock,131.11,133.21,127.48,130.3,35307296
2017-07-14,AAPL,Stock,128.52,129.86,127.65,128.12,44990092
2017-07-17,AAPL,Stock,133.43,135.29,131.11,133.44,46946202
2017-07-18,AAPL,Stock,132.39,134.31,132.13,132.51,42378128
2017-07-19,AAPL,Stock,128.64,129.43,127.87,128.85,62464044
2017-07-20,AAPL,Stock,132.39,133.06,129.88,132.08,46908646
2017-07-21,AAPL,Stock,127.08,127.0,125.05,126.65,61437727
2017-07-24,AAPL,Stock,131.15,132.62,131.75,131.98,45795478
2017-07-25,AAPL,Stock,133.03,136.95,131.34,134.36,52025468
2017-07-26,AAPL,Stock,139.01,139.9,135.8,138.03,53955985
2017-07-27,AAPL,Stock,133.55,136.26,134.28,134.75,48270018
2017-07-28,AAPL,Stock,133.93,135.02,134.75,134.83,57483514
2017-07-31,AAPL,Stock,133.53,133.89,133.26,133.37,52981830
2017-08-01,AAPL,Stock,143.75,143.75,140.47,142.75,64850446
2017-08-02,AAPL,Stock,139.18,138.64,137.25,138.46,44459410
2017-08-03,AAPL,Stock,141.2,144.16,141.1,141.72,44648547
2017-08-04,AAPL,Stock,142.09,141.95,140.83,141.29,40163469
2017-08-07,AAPL,Stock,156.94,159.07,157.31,157.42,36633097
2017-08-08,AAPL,Stock,160.02,160.82,158.83,159.41,42767362
2017-08-09,AAPL,Stock,154.55,157.35,154.01,155.98,39839042
2017-08-10,AAPL,Stock,153.36,154.91,154.46,154.56,40292675
2017-08-11,AAPL,Stock,161.57,163.53,162.1,162.12,55822543
2017-08-14,AAPL,Stock,173.22,173.88,171.91,172.6,54169676
2017-08-15,AAPL,Stock,167.56,170.11,165.22,168.8,50321169
2017-08-16,AAPL,Stock,171.86,172.39,169.7,171.47,52053266
2017-08-17,AAPL,Stock,172.14,171.47,169.36,171.15,53208008
2017-08-18,AAPL,Stock,170.32,170.75,168.35,170.0,46592725
2017-08-21,AAPL,Stock,160.28,163.74,160.19,161.6,57947093
2017-08-22,AAPL,Stock,164.69,165.19,164.14,164.3,63695215
2017-08-23,AAPL,Stock,166.74,167.6,165.55,167.44,51613839
2017-08-24,AAPL,Stock,159.24,162.56,158.25,160.14,61351744
2017-08-25,AAPL,Stock,159.22,159.56,157.54,157.98,53074081
2017-08-28,AAPL,Stock,156.26,157.55,154.05,156.23,63909504
2017-08-29,AAPL,Stock,154.16,153.32,152.29,153.02,38642448
2017-08-30,AAPL,Stock,154.98,157.53,154.43,154.86,49175810
2017-08-31,AAPL,Stock,143.04,144.86,143.51,144.17,35050214
2017-09-01,AAPL,Stock,150.17,150.27,149.89,150.02,53417562
2017-09-04,AAPL,Stock,150.11,150.56,148.66,149.41,61171150
2017-09-05,AAPL,Stock,156.44,156.39,155.04,155.56,50901042
2017-09-06,AAPL,Stock,163.58,165.34,162.6,162.87,54568970
2017-09-07,AAPL,Stock,169.57,170.14,168.5,169.33,53158984
2017-09-08,AAPL,Stock,175.76,177.95,176.09,177.12,40373037
2017-09-11,AAPL,Stock,174.96,176.39,172.49,174.88,52186156
2017-09-12,AAPL,Stock,176.72,176.6,174.5,175.97,43332932
2017-09-13,AAPL,Stock,182.26,184.04,180.06,183.6,60353467
2017-09-14,AAPL,Stock,175.79,178.53,174.8,177.07,58420011
2017-09-15,AAPL,Stock,176.53,177.41,173.56,175.46,41984832
2017-09-18,AAPL,Stock,170.66,172.99,170.15,170.33,54965183
2017-09-19,AAPL,Stock,168.73,169.97,168.0,168.9,40773837
2017-09-20,AAPL,Stock,168.74,170.45,168.7,169.68,37925912
2017-09-21,AAPL,Stock,180.67,179.54,178.21,179.04,46455865
2017-09-22,AAPL,Stock,181.34,182.65,180.11,182.35,63562509
2017-09-25,AAPL,Stock,176.65,176.13,174.63,176.02,37239239
2017-09-26,AAPL,Stock,181.27,183.02,179.16,181.24,63446110
2017-09-27,AAPL,Stock,181.54,182.84,177.15,180.14,50008779
2017-09-28,AAPL,Stock,176.37,175.12,174.27,175.08,38721924
2017-09-29,AAPL,Stock,171.47,171.13,167.23,170.7,35885277
2017-10-02,AAPL,Stock,164.06,165.15,163.67,164.8,42337851
2017-10-03,AAPL,Stock,157.09,159.06,155.59,156.57,48134497
2017-10-04,AAPL,Stock,148.76,148.86,146.08,147.69,53413095
2017-10-05,AAPL,Stock,145.04,147.59,144.92,145.69,44824558
2017-10-06,AAPL,Stock,142.92,142.23,141.54,142.17,62308256
2017-10-09,AAPL,Stock,143.3,144.75,143.77,143.8,51921703
2017-10-10,AAPL,Stock,151.87,153.19,151.16,151.58,49249664
2017-10-11,AAPL,Stock,144.07,144.73,142.56,144.24,36100653
2017-10-12,AAPL,Stock,134.68,134.52,132.97,134.03,62649371
2017-10-13,AAPL,Stock,128.84,129.48,128.49,128.96,38473947
2017-10-16,AAPL,Stock,125.73,127.66,124.75,127.0,52796039
2017-10-17,AAPL,Stock,124.94,125.17,121.49,124.09,52150973
2017-10-18,AAPL,Stock,133.84,132.84,131.15,132.76,59986705
2017-10-19,AAPL,Stock,138.0,137.8,135.64,137.78,57233094
2017-10-20,AAPL,Stock,140.82,143.26,140.79,141.8,45540671
2017-10-23,AAPL,Stock,145.17,146.61,145.93,146.56,48854700
2017-10-24,AAPL,Stock,152.27,153.56,149.29,151.08,48574679
2017-10-25,AAPL,Stock,145.73,147.47,145.97,146.48,57452237
2017-10-26,AAPL,Stock,153.59,152.77,152.02,152.24,47113809
2017-10-27,AAPL,Stock,148.4,148.87,147.16,148.04,51756116
2017-10-30,AAPL,Stock,148.2,151.73,148.32,149.52,50945694
2017-10-31,AAPL,Stock,154.26,156.38,152.3,152.97,40215634
2017-11-01,AAPL,Stock,145.55,146.81,145.31,145.92,55377287
2017-11-02,AAPL,Stock,144.62,145.24,144.02,144.41,63223419
2017-11-03,AAPL,Stock,146.01,147.92,146.04,147.3,36113389
2017-11-06,AAPL,Stock,138.27,138.01,137.05,137.06,63280292
2017-11-07,AAPL,Stock,143.5,143.6,142.68,143.23,42418361
2017-11-08,AAPL,Stock,141.26,143.73,141.62,142.65,59598115
2017-11-09,AAPL,Stock,151.54,151.87,151.5,151.55,56155395
2017-11-10,AAPL,Stock,151.37,151.29,150.53,150.84,46537197
2017-11-13,AAPL,Stock,150.6,150.38,148.54,149.93,37197434
2017-11-14,AAPL,Stock,139.9,143.33,139.25,140.75,47345554
2017-11-15,AAPL,Stock,141.79,143.77,141.66,142.99,63864432
2017-11-16,AAPL,Stock,139.32,140.79,137.57,140.01,48854832
2017-11-17,AAPL,Stock,137.78,137.01,135.17,136.85,61343561
2017-11-20,AAPL,Stock,133.16,133.4,133.03,133.33,39345446
2017-11-21,AAPL,Stock,140.42,140.8,138.31,139.46,53610572
2017-11-22,AAPL,Stock,136.64,137.39,135.6,136.48,40296209
2017-11-23,AAPL,Stock,133.19,133.8,131.04,132.11,38060520
2017-11-24,AAPL,Stock,135.85,137.12,134.63,136.1,57633606
2017-11-27,AAPL,Stock,136.09,137.55,135.86,136.61,54381360
2017-11-28,AAPL,Stock,134.54,136.06,134.8,135.45,58933382
2017-11-29,AAPL,Stock,131.51,132.86,129.97,131.6,37098026
2017-11-30,AAPL,Stock,140.03,142.05,139.21,139.27,63658798
2017-12-01,AAPL,Stock,136.22,136.18,133.39,135.0,61341918
2017-12-04,AAPL,Stock,131.42,130.29,128.51,130.12,35313299
2017-12-05,AAPL,Stock,132.65,136.4,133.07,133.99,43853715
2017-12-06,AAPL,Stock,138.21,138.34,136.68,136.91,57274842
2017-12-07,AAPL,Stock,143.33,143.28,141.34,142.32,45570012
2017-12-08,AAPL,Stock,152.17,153.39,150.73,151.35,50926697
2017-12-11,AAPL,Stock,148.56,148.09,145.85,147.11,51609831
2017-12-12,AAPL,Stock,138.76,141.58,138.29,139.8,61247291
2017-12-13,AAPL,Stock,137.41,139.64,136.67,137.78,56263265
2017-12-14,AAPL,Stock,136.82,139.63,136.01,136.28,52054146
2017-12-15,AAPL,Stock,134.0,134.07,132.4,133.15,37858932
2017-12-18,AAPL,Stock,139.92,138.99,137.76,138.7,38500281
2017-12-19,AAPL,Stock,143.22,144.67,141.19,143.18,43558716
2017-12-20,AAPL,Stock,140.71,141.25,138.64,140.11,52124150
